sample_name,sample.name.experiment,species,sample date,collection site,time.point,match.with.final,treatment,plug.id,experiment,tank
FLU1,FLU1,Acropora muricata,,,,,5.3,,FLU,2
FLU2,FLU2,Acropora muricata,,,,,5.3,,FLU,2
FLU7,FLU7,Acropora muricata,,,,,5.3,,FLU,8
FLU8,FLU8,Acropora muricata,,,,,5.3,,FLU,8
FLU13,FLU13,Acropora muricata,,,,,1,,FLU,4
FLU14,FLU14,Acropora muricata,,,,,1,,FLU,4
FLU19,FLU19,Acropora muricata,,,,,1,,FLU,7
FLU20,FLU20,Acropora muricata,,,,,1,,FLU,7
FLU25,FLU25,Acropora muricata,,,,,0,,FLU,3
FLU26,FLU26,Acropora muricata,,,,,0,,FLU,3
FLU31,FLU31,Acropora muricata,,,,,0,,FLU,5
FLU32,FLU32,Acropora muricata,,,,,0,,FLU,5
INI-CN22-1,3/2 initial CN22 1,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-1,SCTLD,
END-CN22-1,CN22 1,Colpophyllia natans,3/25/23,,final,,disease,CN22-1,SCTLD,
INI-CN22-1,SCTLD_DNA_plate_3_A1,Colpophyllia natans,3/2/23,,initial,,control,CN22-1,SCTLD,
INI-CN22-10,3/2 initial CN22 10,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-10,SCTLD,
INI-CN22-11,3/2 initial CN22 11,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-11,SCTLD,
END-CN22-11-1,CN22 11_1,Colpophyllia natans,3/25/23,,final,,disease,CN22-11,SCTLD,
END-CN22-11-2,CN22 11_2,Colpophyllia natans,3/25/23,,final,,disease,CN22-11,SCTLD,
INI-CN22-12,3/2 initial CN22 12,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-12,SCTLD,
END-CN22-12,CN22 12,Colpophyllia natans,3/25/23,,final,,disease,CN22-12,SCTLD,
INI-CN22-12,SCTLD_DNA_plate_3_A12,Colpophyllia natans,3/2/23,,initial,,control,CN22-12,SCTLD,
INI-CN22-13,3/2 initial CN22 13,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-13,SCTLD,
INI-CN22-14,3/2 initial CN22 14,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-14,SCTLD,
END-CN22-14-1,CN22 14_1,Colpophyllia natans,3/25/23,,final,,disease,CN22-14,SCTLD,
END-CN22-14-2,CN22 14_2,Colpophyllia natans,3/25/23,,final,,disease,CN22-14,SCTLD,
INI-CN22-15,3/2 initial CN22 15,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-15,SCTLD,
END-CN22-15,CN22 15,Colpophyllia natans,3/25/23,,final,,disease,CN22-15,SCTLD,
INI-CN22-16,3/2 initial CN22 16,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-16,SCTLD,
END-CN22-16*,CN22 16*,Colpophyllia natans,3/25/23,,final,,disease,CN22-16,SCTLD,
INI-CN22-17,3/2 initial CN22 17,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-17,SCTLD,
END-CN22-17,CN22_17,Colpophyllia natans,3/25/23,,final,,control,CN22-17,SCTLD,
INI-CN22-18,3/2 initial CN22 18,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-18,SCTLD,
END-CN22-18,CN22_18,Colpophyllia natans,3/25/23,,final,,control,CN22-18,SCTLD,
INI-CN22-19,3/2 initial CN22 19,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-19,SCTLD,
END-CN22-19,CN22_19,Colpophyllia natans,3/25/23,,final,,control,CN22-19,SCTLD,
INI-CN22-2,3/2 initial CN22 2,Colpophyllia natans,3/2/23,,initial ,no,control,CN22-2,SCTLD,
